// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB450_INFORMACOES_PROCESSO_*
// DB450, Offsets conforme variáveis
// XLCLASS - DB450 - INFORMACOES_PROCESSO
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE
BOOL DB450_INFORMACOES_PROCESSO_DESLIGA_TORRE_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B15
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B0
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B1
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B2
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B3
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B4
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B5
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B6
DB450_INFORMACOES_PROCESSO_RECEITA[7]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[7].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B8
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B9
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B10
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B11
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B12
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B13
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B14
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B15
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B0
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B1
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B2
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B3
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B4
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B5
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B6
DB450_INFORMACOES_PROCESSO_RECEITA[8]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[8].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B8
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B9
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B10
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B11
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B12
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B13
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B14
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B15
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B0
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B1
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B2
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B3
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B4
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B5
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B6
DB450_INFORMACOES_PROCESSO_RECEITA[9]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[9].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B8
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B9
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B10
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B11
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B12
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B13
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B14
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B15
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B0
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B1
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B2
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B3
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B4
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B5
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B6
DB450_INFORMACOES_PROCESSO_RECEITA[10]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[10].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B8
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B9
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B10
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B11
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B12
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B13
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B14
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B15
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B0
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B1
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B2
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B3
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B4
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B5
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B6
DB450_INFORMACOES_PROCESSO_RECEITA[11]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[11].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B8
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B9
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B10
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B11
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B12
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B13
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B14
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B15
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B0
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B1
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B2
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B3
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B4
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B5
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B6
DB450_INFORMACOES_PROCESSO_RECEITA[12]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[12].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B8
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B9
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B10
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B11
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B12
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B13
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B14
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B15
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B0
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B1
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B2
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B3
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B4
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B5
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B6
DB450_INFORMACOES_PROCESSO_RECEITA[13]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[13].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B8
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B9
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B10
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B11
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B12
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B13
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B14
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B15
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B0
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B1
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B2
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B3
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B4
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B5
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B6
DB450_INFORMACOES_PROCESSO_RECEITA[14]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[14].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15]
BOOL DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[16]
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B8
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B9
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B10
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B11
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B12
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B13
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B14
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B15
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B0
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B1
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B2
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B3
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B4
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B5
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B6
DB450_INFORMACOES_PROCESSO_RECEITA[15]_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_RECEITA[15].B7

// ----------------------------------------
// XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA
BOOL DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[16]
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[0] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B8
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[1] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B9
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[2] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B10
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[3] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B11
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[4] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B12
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[5] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B13
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[6] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B14
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[7] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B15
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[8] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B0
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[9] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B1
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[10] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B2
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[11] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B3
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[12] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B4
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[13] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B5
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[14] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B6
DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA_BOOL[15] = XLCLASS_DB450_INFORMACOES_PROCESSO_EMB_NAO_HABILITADA.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
