// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB229_PESAGEM_*
// DB229, Offsets conforme variáveis
// XLCLASS - DB229 - PESAGEM
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01
BOOL XLCLASS_DB229_PESAGEM_ALARME_ERRO_CAL_01_BOOL[16]
XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02_BOOL[15] = XLCLASS_DB229_PESAGEM_CAL_PENDENTE_02.B7

// ----------------------------------------
// XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01
BOOL XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[16]
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[0] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B8
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[1] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B9
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[2] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B10
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[3] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B11
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[4] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B12
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[5] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B13
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[6] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B14
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[7] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B15
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[8] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B0
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[9] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B1
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[10] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B2
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[11] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B3
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[12] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B4
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[13] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B5
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[14] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B6
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01_BOOL[15] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_01.B7

// ----------------------------------------
// XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02
BOOL XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[16]
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[0] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B8
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[1] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B9
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[2] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B10
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[3] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B11
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[4] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B12
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[5] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B13
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[6] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B14
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[7] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B15
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[8] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B0
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[9] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B1
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[10] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B2
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[11] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B3
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[12] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B4
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[13] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B5
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[14] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B6
XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02_BOOL[15] = XLCLASS_DB229_CALIBRAR_PESO_MINIMO_02.B7

// ----------------------------------------
// XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01
BOOL XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[16]
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[0] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B8
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[1] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B9
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[2] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B10
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[3] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B11
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[4] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B12
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[5] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B13
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[6] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B14
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[7] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B15
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[8] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B0
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[9] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B1
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[10] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B2
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[11] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B3
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[12] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B4
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[13] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B5
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[14] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B6
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01_BOOL[15] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_01.B7

// ----------------------------------------
// XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02
BOOL XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[16]
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[0] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B8
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[1] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B9
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[2] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B10
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[3] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B11
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[4] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B12
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[5] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B13
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[6] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B14
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[7] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B15
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[8] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B0
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[9] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B1
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[10] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B2
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[11] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B3
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[12] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B4
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[13] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B5
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[14] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B6
XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02_BOOL[15] = XLCLASS_DB229_CALIBRAR_PESO_MAXIMO_02.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_SELECAO
BOOL XLCLASS_DB229_PESAGEM_SELECAO_BOOL[16]
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[0] = XLCLASS_DB229_PESAGEM_SELECAO.B8
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[1] = XLCLASS_DB229_PESAGEM_SELECAO.B9
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[2] = XLCLASS_DB229_PESAGEM_SELECAO.B10
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[3] = XLCLASS_DB229_PESAGEM_SELECAO.B11
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[4] = XLCLASS_DB229_PESAGEM_SELECAO.B12
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[5] = XLCLASS_DB229_PESAGEM_SELECAO.B13
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[6] = XLCLASS_DB229_PESAGEM_SELECAO.B14
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[7] = XLCLASS_DB229_PESAGEM_SELECAO.B15
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[8] = XLCLASS_DB229_PESAGEM_SELECAO.B0
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[9] = XLCLASS_DB229_PESAGEM_SELECAO.B1
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[10] = XLCLASS_DB229_PESAGEM_SELECAO.B2
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[11] = XLCLASS_DB229_PESAGEM_SELECAO.B3
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[12] = XLCLASS_DB229_PESAGEM_SELECAO.B4
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[13] = XLCLASS_DB229_PESAGEM_SELECAO.B5
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[14] = XLCLASS_DB229_PESAGEM_SELECAO.B6
XLCLASS_DB229_PESAGEM_SELECAO_BOOL[15] = XLCLASS_DB229_PESAGEM_SELECAO.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_COMANDO_STATUS
BOOL XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[16]
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[0] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B8
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[1] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B9
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[2] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B10
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[3] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B11
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[4] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B12
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[5] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B13
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[6] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B14
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[7] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B15
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[8] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B0
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[9] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B1
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[10] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B2
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[11] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B3
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[12] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B4
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[13] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B5
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[14] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B6
XLCLASS_DB229_PESAGEM_COMANDO_STATUS_BOOL[15] = XLCLASS_DB229_PESAGEM_COMANDO_STATUS.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_CAL_AUTO_01
BOOL XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[16]
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[0] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B8
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[1] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B9
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[2] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B10
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[3] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B11
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[4] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B12
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[5] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B13
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[6] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B14
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[7] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B15
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[8] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B0
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[9] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B1
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[10] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B2
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[11] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B3
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[12] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B4
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[13] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B5
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[14] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B6
XLCLASS_DB229_PESAGEM_CAL_AUTO_01_BOOL[15] = XLCLASS_DB229_PESAGEM_CAL_AUTO_01.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_CAL_AUTO_02
BOOL XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[16]
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[0] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B8
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[1] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B9
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[2] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B10
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[3] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B11
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[4] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B12
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[5] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B13
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[6] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B14
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[7] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B15
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[8] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B0
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[9] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B1
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[10] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B2
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[11] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B3
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[12] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B4
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[13] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B5
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[14] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B6
XLCLASS_DB229_PESAGEM_CAL_AUTO_02_BOOL[15] = XLCLASS_DB229_PESAGEM_CAL_AUTO_02.B7

// ----------------------------------------
// XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO
BOOL XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[16]
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[0] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B8
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[1] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B9
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[2] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B10
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[3] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B11
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[4] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B12
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[5] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B13
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[6] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B14
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[7] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B15
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[8] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B0
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[9] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B1
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[10] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B2
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[11] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B3
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[12] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B4
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[13] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B5
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[14] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B6
XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO_BOOL[15] = XLCLASS_DB229_PESAGEM_STATUS_PASSO_CALIBRACAO.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
