// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB201_CLASSIFICACAO_*
// DB201, Offsets conforme variáveis
// XLCLASS - DB201 - CLASSIFICACAO
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS
BOOL XLCLASS_DB201_CLASSIFICACAO_COMANDO_STATUS_BOOL[16]
XLCLASS_DB201_CLASSIFICACAO_P6[0]_BOOL[13] = XLCLASS_DB201_CLASSIFICACAO_P6[0].B5
XLCLASS_DB201_CLASSIFICACAO_P6[0]_BOOL[14] = XLCLASS_DB201_CLASSIFICACAO_P6[0].B6
XLCLASS_DB201_CLASSIFICACAO_P6[0]_BOOL[15] = XLCLASS_DB201_CLASSIFICACAO_P6[0].B7

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_P6[1]
BOOL XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[16]
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[0] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B8
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[1] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B9
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[2] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B10
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[3] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B11
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[4] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B12
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[5] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B13
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[6] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B14
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[7] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B15
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[8] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B0
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[9] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B1
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[10] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B2
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[11] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B3
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[12] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B4
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[13] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B5
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[14] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B6
XLCLASS_DB201_CLASSIFICACAO_P6[1]_BOOL[15] = XLCLASS_DB201_CLASSIFICACAO_P6[1].B7

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_P7[0]
BOOL XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[16]
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[0] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B8
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[1] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B9
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[2] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B10
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[3] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B11
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[4] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B12
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[5] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B13
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[6] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B14
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[7] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B15
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[8] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B0
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[9] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B1
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[10] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B2
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[11] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B3
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[12] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B4
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[13] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B5
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[14] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B6
XLCLASS_DB201_CLASSIFICACAO_P7[0]_BOOL[15] = XLCLASS_DB201_CLASSIFICACAO_P7[0].B7

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_P7[1]
BOOL XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[16]
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[0] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B8
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[1] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B9
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[2] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B10
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[3] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B11
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[4] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B12
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[5] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B13
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[6] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B14
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[7] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B15
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[8] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B0
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[9] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B1
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[10] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B2
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[11] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B3
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[12] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B4
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[13] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B5
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[14] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B6
XLCLASS_DB201_CLASSIFICACAO_P7[1]_BOOL[15] = XLCLASS_DB201_CLASSIFICACAO_P7[1].B7

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_P9[0]
BOOL XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[16]
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[0] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B8
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[1] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B9
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[2] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B10
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[3] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B11
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[4] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B12
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[5] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B13
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[6] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B14
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[7] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B15
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[8] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B0
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[9] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B1
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[10] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B2
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[11] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B3
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[12] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B4
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[13] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B5
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[14] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B6
XLCLASS_DB201_CLASSIFICACAO_P9[0]_BOOL[15] = XLCLASS_DB201_CLASSIFICACAO_P9[0].B7

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_P9[1]
BOOL XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[16]
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[0] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B8
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[1] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B9
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[2] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B10
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[3] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B11
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[4] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B12
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[5] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B13
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[6] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B14
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[7] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B15
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[8] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B0
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[9] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B1
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[10] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B2
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[11] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B3
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[12] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B4
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[13] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B5
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[14] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B6
XLCLASS_DB201_CLASSIFICACAO_P9[1]_BOOL[15] = XLCLASS_DB201_CLASSIFICACAO_P9[1].B7

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_P10[0]
BOOL XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[16]
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[0] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B8
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[1] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B9
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[2] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B10
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[3] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B11
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[4] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B12
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[5] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B13
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[6] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B14
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[7] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B15
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[8] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B0
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[9] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B1
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[10] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B2
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[11] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B3
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[12] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B4
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[13] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B5
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[14] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B6
XLCLASS_DB201_CLASSIFICACAO_P10[0]_BOOL[15] = XLCLASS_DB201_CLASSIFICACAO_P10[0].B7

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_P10[1]
BOOL XLCLASS_DB201_CLASSIFICACAO_P10[1]_BOOL[16]
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[0] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B8
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[1] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B9
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[2] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B10
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[3] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B11
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[4] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B12
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[5] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B13
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[6] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B14
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[7] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B15
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[8] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B0
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[9] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B1
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[10] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B2
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[11] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B3
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[12] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B4
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[13] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B5
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[14] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B6
XLCLASS_B201_CLASSIFICACAO_P10[1]_BOOL[15] = XLCLASS_DB201_CLASSIFICACAO_P10[1].B7

// ----------------------------------------
// XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR
BOOL XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[16]
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[0] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B8
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[1] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B9
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[2] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B10
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[3] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B11
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[4] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B12
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[5] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B13
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[6] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B14
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[7] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B15
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[8] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B0
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[9] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B1
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[10] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B2
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[11] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B3
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[12] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B4
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[13] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B5
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[14] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B6
XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR_BOOL[15] = XLCLASS_DB201_CLASSIFICACAO_CLASSES_A_IGNORAR.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
