// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB04_PRINCIPAL_EMERG_* (vários)
// DB4, Offsets conforme variáveis
// XLCLASS - DB4 - PRINCIPAL EMERGÊNCIAS
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL
BOOL XLCLASS_DB04_PRINCIPAL_EMERG_PAINEL_PRINCIPAL_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB05_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB05.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB06_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB06.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB07_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB07.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB08_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB08.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB09_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB09.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB10_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB10.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB11_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB11.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB12_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB12.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB13_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB13.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB14_BOOL[16]
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B8
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B9
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B10
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B11
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B12
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B13
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B14
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B15
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B0
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B1
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B2
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B3
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B4
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B5
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B6
XLCLASS_B04_PRINCIPAL_EMERG_EMB14_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB14.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B6
XLCLASS_DB04_PRINCIPAL_EMERG_EMB15_BOOL[15] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB15.B7

BOOL XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[16]
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[0] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B8
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[1] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B9
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[2] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B10
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[3] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B11
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[4] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B12
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[5] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B13
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[6] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B14
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[7] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B15
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[8] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B0
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[9] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B1
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[10] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B2
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[11] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B3
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[12] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B4
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[13] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B5
XLCLASS_DB04_PRINCIPAL_EMERG_EMB16_BOOL[14] = XLCLASS_DB04_PRINCIPAL_EMERG_EMB16.B6
