// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB400_SOLENOIDE_ALARME_*
// DB400, Offsets conforme variáveis
// XLCLASS - DB400 - SOLENOIDE_ALARME
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_EI_01
BOOL DB400_SOLENOIDE_ALARME_EI_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E06_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_01.B14
DB400_SOLENOIDE_ALARME_E06_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_01.B15
DB400_SOLENOIDE_ALARME_E06_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_01.B0
DB400_SOLENOIDE_ALARME_E06_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_01.B1
DB400_SOLENOIDE_ALARME_E06_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_01.B2
DB400_SOLENOIDE_ALARME_E06_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_01.B3
DB400_SOLENOIDE_ALARME_E06_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_01.B4
DB400_SOLENOIDE_ALARME_E06_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_01.B5
DB400_SOLENOIDE_ALARME_E06_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_01.B6
DB400_SOLENOIDE_ALARME_E06_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E06_02
BOOL DB400_SOLENOIDE_ALARME_E06_02_BOOL[16]
DB400_SOLENOIDE_ALARME_E06_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B8
DB400_SOLENOIDE_ALARME_E06_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B9
DB400_SOLENOIDE_ALARME_E06_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B10
DB400_SOLENOIDE_ALARME_E06_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B11
DB400_SOLENOIDE_ALARME_E06_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B12
DB400_SOLENOIDE_ALARME_E06_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B13
DB400_SOLENOIDE_ALARME_E06_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B14
DB400_SOLENOIDE_ALARME_E06_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B15
DB400_SOLENOIDE_ALARME_E06_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B0
DB400_SOLENOIDE_ALARME_E06_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B1
DB400_SOLENOIDE_ALARME_E06_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B2
DB400_SOLENOIDE_ALARME_E06_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B3
DB400_SOLENOIDE_ALARME_E06_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B4
DB400_SOLENOIDE_ALARME_E06_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B5
DB400_SOLENOIDE_ALARME_E06_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B6
DB400_SOLENOIDE_ALARME_E06_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E06_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E07_01
BOOL DB400_SOLENOIDE_ALARME_E07_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E07_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B8
DB400_SOLENOIDE_ALARME_E07_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B9
DB400_SOLENOIDE_ALARME_E07_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B10
DB400_SOLENOIDE_ALARME_E07_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B11
DB400_SOLENOIDE_ALARME_E07_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B12
DB400_SOLENOIDE_ALARME_E07_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B13
DB400_SOLENOIDE_ALARME_E07_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B14
DB400_SOLENOIDE_ALARME_E07_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B15
DB400_SOLENOIDE_ALARME_E07_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B0
DB400_SOLENOIDE_ALARME_E07_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B1
DB400_SOLENOIDE_ALARME_E07_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B2
DB400_SOLENOIDE_ALARME_E07_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B3
DB400_SOLENOIDE_ALARME_E07_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B4
DB400_SOLENOIDE_ALARME_E07_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B5
DB400_SOLENOIDE_ALARME_E07_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B6
DB400_SOLENOIDE_ALARME_E07_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E07_02
BOOL DB400_SOLENOIDE_ALARME_E07_02_BOOL[16]
DB400_SOLENOIDE_ALARME_E07_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B8
DB400_SOLENOIDE_ALARME_E07_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B9
DB400_SOLENOIDE_ALARME_E07_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B10
DB400_SOLENOIDE_ALARME_E07_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B11
DB400_SOLENOIDE_ALARME_E07_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B12
DB400_SOLENOIDE_ALARME_E07_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B13
DB400_SOLENOIDE_ALARME_E07_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B14
DB400_SOLENOIDE_ALARME_E07_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B15
DB400_SOLENOIDE_ALARME_E07_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B0
DB400_SOLENOIDE_ALARME_E07_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B1
DB400_SOLENOIDE_ALARME_E07_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B2
DB400_SOLENOIDE_ALARME_E07_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B3
DB400_SOLENOIDE_ALARME_E07_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B4
DB400_SOLENOIDE_ALARME_E07_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B5
DB400_SOLENOIDE_ALARME_E07_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B6
DB400_SOLENOIDE_ALARME_E07_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E07_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E08_01
BOOL DB400_SOLENOIDE_ALARME_E08_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E08_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B8
DB400_SOLENOIDE_ALARME_E08_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B9
DB400_SOLENOIDE_ALARME_E08_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B10
DB400_SOLENOIDE_ALARME_E08_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B11
DB400_SOLENOIDE_ALARME_E08_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B12
DB400_SOLENOIDE_ALARME_E08_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B13
DB400_SOLENOIDE_ALARME_E08_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B14
DB400_SOLENOIDE_ALARME_E08_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B15
DB400_SOLENOIDE_ALARME_E08_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B0
DB400_SOLENOIDE_ALARME_E08_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B1
DB400_SOLENOIDE_ALARME_E08_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B2
DB400_SOLENOIDE_ALARME_E08_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B3
DB400_SOLENOIDE_ALARME_E08_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B4
DB400_SOLENOIDE_ALARME_E08_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B5
DB400_SOLENOIDE_ALARME_E08_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B6
DB400_SOLENOIDE_ALARME_E08_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E08_02
BOOL DB400_SOLENOIDE_ALARME_E08_02_BOOL[16]
DB400_SOLENOIDE_ALARME_E08_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B8
DB400_SOLENOIDE_ALARME_E08_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B9
DB400_SOLENOIDE_ALARME_E08_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B10
DB400_SOLENOIDE_ALARME_E08_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B11
DB400_SOLENOIDE_ALARME_E08_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B12
DB400_SOLENOIDE_ALARME_E08_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B13
DB400_SOLENOIDE_ALARME_E08_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B14
DB400_SOLENOIDE_ALARME_E08_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B15
DB400_SOLENOIDE_ALARME_E08_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B0
DB400_SOLENOIDE_ALARME_E08_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B1
DB400_SOLENOIDE_ALARME_E08_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B2
DB400_SOLENOIDE_ALARME_E08_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B3
DB400_SOLENOIDE_ALARME_E08_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B4
DB400_SOLENOIDE_ALARME_E08_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B5
DB400_SOLENOIDE_ALARME_E08_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B6
DB400_SOLENOIDE_ALARME_E08_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E08_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E09_01
BOOL DB400_SOLENOIDE_ALARME_E09_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E09_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B8
DB400_SOLENOIDE_ALARME_E09_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B9
DB400_SOLENOIDE_ALARME_E09_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B10
DB400_SOLENOIDE_ALARME_E09_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B11
DB400_SOLENOIDE_ALARME_E09_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B12
DB400_SOLENOIDE_ALARME_E09_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B13
DB400_SOLENOIDE_ALARME_E09_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B14
DB400_SOLENOIDE_ALARME_E09_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B15
DB400_SOLENOIDE_ALARME_E09_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B0
DB400_SOLENOIDE_ALARME_E09_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B1
DB400_SOLENOIDE_ALARME_E09_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B2
DB400_SOLENOIDE_ALARME_E09_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B3
DB400_SOLENOIDE_ALARME_E09_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B4
DB400_SOLENOIDE_ALARME_E09_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B5
DB400_SOLENOIDE_ALARME_E09_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B6
DB400_SOLENOIDE_ALARME_E09_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E09_02
BOOL DB400_SOLENOIDE_ALARME_E09_02_BOOL[16]
DB400_SOLENOIDE_ALARME_E09_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B8
DB400_SOLENOIDE_ALARME_E09_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B9
DB400_SOLENOIDE_ALARME_E09_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B10
DB400_SOLENOIDE_ALARME_E09_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B11
DB400_SOLENOIDE_ALARME_E09_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B12
DB400_SOLENOIDE_ALARME_E09_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B13
DB400_SOLENOIDE_ALARME_E09_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B14
DB400_SOLENOIDE_ALARME_E09_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B15
DB400_SOLENOIDE_ALARME_E09_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B0
DB400_SOLENOIDE_ALARME_E09_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B1
DB400_SOLENOIDE_ALARME_E09_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B2
DB400_SOLENOIDE_ALARME_E09_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B3
DB400_SOLENOIDE_ALARME_E09_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B4
DB400_SOLENOIDE_ALARME_E09_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B5
DB400_SOLENOIDE_ALARME_E09_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B6
DB400_SOLENOIDE_ALARME_E09_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E09_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E10_01
BOOL DB400_SOLENOIDE_ALARME_E10_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E10_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B8
DB400_SOLENOIDE_ALARME_E10_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B9
DB400_SOLENOIDE_ALARME_E10_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B10
DB400_SOLENOIDE_ALARME_E10_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B11
DB400_SOLENOIDE_ALARME_E10_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B12
DB400_SOLENOIDE_ALARME_E10_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B13
DB400_SOLENOIDE_ALARME_E10_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B14
DB400_SOLENOIDE_ALARME_E10_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B15
DB400_SOLENOIDE_ALARME_E10_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B0
DB400_SOLENOIDE_ALARME_E10_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B1
DB400_SOLENOIDE_ALARME_E10_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B2
DB400_SOLENOIDE_ALARME_E10_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B3
DB400_SOLENOIDE_ALARME_E10_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B4
DB400_SOLENOIDE_ALARME_E10_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B5
DB400_SOLENOIDE_ALARME_E10_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B6
DB400_SOLENOIDE_ALARME_E10_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E10_02
BOOL DB400_SOLENOIDE_ALARME_E10_02_BOOL[16]
DB400_SOLENOIDE_ALARME_E10_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B8
DB400_SOLENOIDE_ALARME_E10_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B9
DB400_SOLENOIDE_ALARME_E10_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B10
DB400_SOLENOIDE_ALARME_E10_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B11
DB400_SOLENOIDE_ALARME_E10_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B12
DB400_SOLENOIDE_ALARME_E10_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B13
DB400_SOLENOIDE_ALARME_E10_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B14
DB400_SOLENOIDE_ALARME_E10_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B15
DB400_SOLENOIDE_ALARME_E10_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B0
DB400_SOLENOIDE_ALARME_E10_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B1
DB400_SOLENOIDE_ALARME_E10_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B2
DB400_SOLENOIDE_ALARME_E10_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B3
DB400_SOLENOIDE_ALARME_E10_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B4
DB400_SOLENOIDE_ALARME_E10_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B5
DB400_SOLENOIDE_ALARME_E10_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B6
DB400_SOLENOIDE_ALARME_E10_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E10_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E11_01
BOOL DB400_SOLENOIDE_ALARME_E11_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E11_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B8
DB400_SOLENOIDE_ALARME_E11_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B9
DB400_SOLENOIDE_ALARME_E11_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B10
DB400_SOLENOIDE_ALARME_E11_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B11
DB400_SOLENOIDE_ALARME_E11_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B12
DB400_SOLENOIDE_ALARME_E11_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B13
DB400_SOLENOIDE_ALARME_E11_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B14
DB400_SOLENOIDE_ALARME_E11_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B15
DB400_SOLENOIDE_ALARME_E11_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B0
DB400_SOLENOIDE_ALARME_E11_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B1
DB400_SOLENOIDE_ALARME_E11_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B2
DB400_SOLENOIDE_ALARME_E11_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B3
DB400_SOLENOIDE_ALARME_E11_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B4
DB400_SOLENOIDE_ALARME_E11_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B5
DB400_SOLENOIDE_ALARME_E11_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B6
DB400_SOLENOIDE_ALARME_E11_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E11_02
BOOL DB400_SOLENOIDE_ALARME_E11_02_BOOL[16]
DB400_SOLENOIDE_ALARME_E11_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B8
DB400_SOLENOIDE_ALARME_E11_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B9
DB400_SOLENOIDE_ALARME_E11_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B10
DB400_SOLENOIDE_ALARME_E11_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B11
DB400_SOLENOIDE_ALARME_E11_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B12
DB400_SOLENOIDE_ALARME_E11_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B13
DB400_SOLENOIDE_ALARME_E11_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B14
DB400_SOLENOIDE_ALARME_E11_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B15
DB400_SOLENOIDE_ALARME_E11_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B0
DB400_SOLENOIDE_ALARME_E11_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B1
DB400_SOLENOIDE_ALARME_E11_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B2
DB400_SOLENOIDE_ALARME_E11_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B3
DB400_SOLENOIDE_ALARME_E11_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B4
DB400_SOLENOIDE_ALARME_E11_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B5
DB400_SOLENOIDE_ALARME_E11_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B6
DB400_SOLENOIDE_ALARME_E11_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E11_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E12_01
BOOL DB400_SOLENOIDE_ALARME_E12_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E12_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B8
DB400_SOLENOIDE_ALARME_E12_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B9
DB400_SOLENOIDE_ALARME_E12_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B10
DB400_SOLENOIDE_ALARME_E12_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B11
DB400_SOLENOIDE_ALARME_E12_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B12
DB400_SOLENOIDE_ALARME_E12_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B13
DB400_SOLENOIDE_ALARME_E12_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B14
DB400_SOLENOIDE_ALARME_E12_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B15
DB400_SOLENOIDE_ALARME_E12_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B0
DB400_SOLENOIDE_ALARME_E12_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B1
DB400_SOLENOIDE_ALARME_E12_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B2
DB400_SOLENOIDE_ALARME_E12_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B3
DB400_SOLENOIDE_ALARME_E12_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B4
DB400_SOLENOIDE_ALARME_E12_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B5
DB400_SOLENOIDE_ALARME_E12_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E12_01.B6
